====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|                                                                                                  |
|Būsena_2:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 10 minučių                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 3 minutės                                                                                     |
|Būsena_2:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_3, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 10 minučių                               |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_3:                                                                                       |
|    1) Pardavėjas_3 aptarnauja klientą Klientas_3, liko 11 minučių                                |
|                                                                                                  |
|Būsena_3:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 9 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 10 minučių                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 4 minutės                                                                                     |
|Būsena_3:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_4, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 8 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 9 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 10 minučių                               |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_4:                                                                                       |
|    1) Pardavėjas_4 aptarnauja klientą Klientas_4, liko 11 minučių                                |
|                                                                                                  |
|Būsena_4:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 7 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 8 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 9 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 10 minučių                               |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 5 minutės                                                                                     |
|Būsena_4:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_5, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 7 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 8 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 9 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 10 minučių                               |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_5:                                                                                       |
|    1) Pardavėjas_5 aptarnauja klientą Klientas_5, liko 11 minučių                                |
|                                                                                                  |
|Būsena_5:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 6 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 7 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 8 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 9 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 10 minučių                               |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 6 minutės                                                                                     |
|Būsena_5:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 6 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 7 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 8 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 9 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 10 minučių                               |
|                                                                                                  |
|Veiksmai_6:                                                                                       |
|                                                                                                  |
|Būsena_6:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 1 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 6 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 8 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 9 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 7 minutės                                                                                     |
|Būsena_6:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 1 min                                                                  |
|        Klientas_7, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 6 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 7 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 8 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 9 minutės                                |
|                                                                                                  |
|Veiksmai_7:                                                                                       |
|                                                                                                  |
|Būsena_7:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 2 min                                                                  |
|        Klientas_7, laukia 1 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 7 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 8 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 8 minutės                                                                                     |
|Būsena_7:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 2 min                                                                  |
|        Klientas_7, laukia 1 min                                                                  |
|        Klientas_8, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 6 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 7 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 8 minutės                                |
|                                                                                                  |
|Veiksmai_8:                                                                                       |
|                                                                                                  |
|Būsena_8:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 3 min                                                                  |
|        Klientas_7, laukia 2 min                                                                  |
|        Klientas_8, laukia 1 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 6 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 7 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 9 minutės                                                                                     |
|Būsena_8:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 3 min                                                                  |
|        Klientas_7, laukia 2 min                                                                  |
|        Klientas_8, laukia 1 min                                                                  |
|        Klientas_9, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 5 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 6 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 7 minutės                                |
|                                                                                                  |
|Veiksmai_9:                                                                                       |
|                                                                                                  |
|Būsena_9:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 4 min                                                                  |
|        Klientas_7, laukia 3 min                                                                  |
|        Klientas_8, laukia 2 min                                                                  |
|        Klientas_9, laukia 1 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 5 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 6 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 10 minučių                                                                                    |
|Būsena_9:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 4 min                                                                  |
|        Klientas_7, laukia 3 min                                                                  |
|        Klientas_8, laukia 2 min                                                                  |
|        Klientas_9, laukia 1 min                                                                  |
|        Klientas_10, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 5 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 6 minutės                                |
|                                                                                                  |
|Veiksmai_10:                                                                                      |
|                                                                                                  |
|Būsena_10:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 5 min                                                                  |
|        Klientas_7, laukia 4 min                                                                  |
|        Klientas_8, laukia 3 min                                                                  |
|        Klientas_9, laukia 2 min                                                                  |
|        Klientas_10, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 5 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 11 minučių                                                                                    |
|Būsena_10:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 5 min                                                                  |
|        Klientas_7, laukia 4 min                                                                  |
|        Klientas_8, laukia 3 min                                                                  |
|        Klientas_9, laukia 2 min                                                                  |
|        Klientas_10, laukia 1 min                                                                 |
|        Klientas_11, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 5 minutės                                |
|                                                                                                  |
|Veiksmai_11:                                                                                      |
|                                                                                                  |
|Būsena_11:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 6 min                                                                  |
|        Klientas_7, laukia 5 min                                                                  |
|        Klientas_8, laukia 4 min                                                                  |
|        Klientas_9, laukia 3 min                                                                  |
|        Klientas_10, laukia 2 min                                                                 |
|        Klientas_11, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 4 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 12 minučių                                                                                    |
|Būsena_11:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_6, laukia 6 min                                                                  |
|        Klientas_7, laukia 5 min                                                                  |
|        Klientas_8, laukia 4 min                                                                  |
|        Klientas_9, laukia 3 min                                                                  |
|        Klientas_10, laukia 2 min                                                                 |
|        Klientas_11, laukia 1 min                                                                 |
|        Klientas_12, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 4 minutės                                |
|                                                                                                  |
|Veiksmai_12:                                                                                      |
|    1) Pardavėjas_1 baigė aptarnauti Klientas_1                                                   |
|    2) Pardavėjas_1 aptarnauja klientą Klientas_6, liko 11 minučių                                |
|                                                                                                  |
|Būsena_12:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_7, laukia 6 min                                                                  |
|        Klientas_8, laukia 5 min                                                                  |
|        Klientas_9, laukia 4 min                                                                  |
|        Klientas_10, laukia 3 min                                                                 |
|        Klientas_11, laukia 2 min                                                                 |
|        Klientas_12, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_6, liko 10 minučių                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 1 minutė                                 |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 2 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 3 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 13 minučių                                                                                    |
|Būsena_12:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_7, laukia 6 min                                                                  |
|        Klientas_8, laukia 5 min                                                                  |
|        Klientas_9, laukia 4 min                                                                  |
|        Klientas_10, laukia 3 min                                                                 |
|        Klientas_11, laukia 2 min                                                                 |
|        Klientas_12, laukia 1 min                                                                 |
|        Klientas_13, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_6, liko 10 minučių                               |
|        Pardavėjas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 1 minutė                                 |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 2 minutės                                |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 3 minutės                                |
|                                                                                                  |
|Veiksmai_13:                                                                                      |
|    1) Pardavėjas_2 baigė aptarnauti Klientas_2                                                   |
|    2) Pardavėjas_2 aptarnauja klientą Klientas_7, liko 11 minučių                                |
|                                                                                                  |
|Būsena_13:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_8, laukia 6 min                                                                  |
|        Klientas_9, laukia 5 min                                                                  |
|        Klientas_10, laukia 4 min                                                                 |
|        Klientas_11, laukia 3 min                                                                 |
|        Klientas_12, laukia 2 min                                                                 |
|        Klientas_13, laukia 1 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_6, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_7, liko 10 minučių                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 0 minučių                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 1 minutė                                 |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 2 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 14 minučių                                                                                    |
|Būsena_13:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_8, laukia 6 min                                                                  |
|        Klientas_9, laukia 5 min                                                                  |
|        Klientas_10, laukia 4 min                                                                 |
|        Klientas_11, laukia 3 min                                                                 |
|        Klientas_12, laukia 2 min                                                                 |
|        Klientas_13, laukia 1 min                                                                 |
|        Klientas_14, laukia 0 min                                                                 |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 aptarnauja klientą Klientas_6, liko 9 minutės                                |
|        Pardavėjas_2 aptarnauja klientą Klientas_7, liko 10 minučių                               |
|        Pardavėjas_3 aptarnauja klientą Klientas_3, liko 0 minučių                                |
|        Pardavėjas_4 aptarnauja klientą Klientas_4, liko 1 minutė                                 |
|        Pardavėjas_5 aptarnauja klientą Klientas_5, liko 2 minutės                                |
|                                                                                                  |
|Veiksmai_14:                                                                                      |
|    1) Pardavėjas_3 baigė aptarnauti Klientas_3                                                   |
|    2) Pardavėjas_3 aptarnauja klientą Klientas_8, liko 11 minučių                                |
|                                                                                                  |
|Būsena_14:                                                                                        |
|    1) Klientų eilė:                                                                              |
|        Klientas_9, laukia 6 min                                                                  |
