====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|BŪSENA_2 3-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_3:                                                                                       |
|                                                                                                  |
|BŪSENA_3 3-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 03 min. 00 sek.                                                                      |
|BŪSENA_3 4-osios minutės PRADŽIOJE                                                                |
|    1) Klientas K01 prie durų.                                                                    |
|    2) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_4:                                                                                       |
|    1) Pardavėjas P1 aptarnauja klientą K01, liko 11 minučių                                      |
|                                                                                                  |
|BŪSENA_4 4-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 10 minučių                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 04 min. 00 sek.                                                                      |
|BŪSENA_4 5-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 10 minučių                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_5:                                                                                       |
|                                                                                                  |
|BŪSENA_5 5-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 9 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 05 min. 00 sek.                                                                      |
|BŪSENA_5 6-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 9 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_6:                                                                                       |
|                                                                                                  |
|BŪSENA_6 6-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 8 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 06 min. 00 sek.                                                                      |
|BŪSENA_6 7-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 8 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_7:                                                                                       |
|                                                                                                  |
|BŪSENA_7 7-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 7 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 07 min. 00 sek.                                                                      |
|BŪSENA_7 8-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 7 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_8:                                                                                       |
|                                                                                                  |
|BŪSENA_8 8-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 6 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 08 min. 00 sek.                                                                      |
|BŪSENA_8 9-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 6 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_9:                                                                                       |
|                                                                                                  |
|BŪSENA_9 9-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 5 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 09 min. 00 sek.                                                                      |
|BŪSENA_9 10-osios minutės PRADŽIOJE                                                               |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 5 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_10:                                                                                      |
|                                                                                                  |
|BŪSENA_10 10-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 4 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 10 min. 00 sek.                                                                      |
|BŪSENA_10 11-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 4 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_11:                                                                                      |
|                                                                                                  |
|BŪSENA_11 11-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 3 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 11 min. 00 sek.                                                                      |
|BŪSENA_11 12-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 3 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_12:                                                                                      |
|                                                                                                  |
|BŪSENA_12 12-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 2 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 12 min. 00 sek.                                                                      |
|BŪSENA_12 13-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 2 minutės                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_13:                                                                                      |
|                                                                                                  |
|BŪSENA_13 13-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 1 minutė                                       |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 13 min. 00 sek.                                                                      |
|BŪSENA_13 14-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 1 minutė                                       |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_14:                                                                                      |
|                                                                                                  |
|BŪSENA_14 14-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 0 minučių                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 14 min. 00 sek.                                                                      |
|BŪSENA_14 15-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 aptarnauja klientą K01, liko 0 minučių                                      |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_15:                                                                                      |
|    1) Pardavėjas P1 baigė aptarnauti K01                                                         |
|                                                                                                  |
|BŪSENA_15 15-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 15 min. 00 sek.                                                                      |
|BŪSENA_15 16-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_16:                                                                                      |
|                                                                                                  |
|BŪSENA_16 16-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 16 min. 00 sek.                                                                      |
|BŪSENA_16 17-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|                                                                                                  |
|VEIKSMAI_17:                                                                                      |
|                                                                                                  |
|BŪSENA_17 17-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 17 min. 00 sek.                                                                      |
|BŪSENA_17 18-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|        Pardavėjas P4 laisvas                                                                     |
|        Pardavėjas P5 laisvas                                                                     |
